Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
21;MF/ER;Historija;B;7;HIP4;Prvi podaci o srednjovjekovnoj Bosni;Ne;;Da;sloboda ER-95-1, ER-97-1;Da;tradicija, prošlost MF-95-1, teritorij ER-95-1, ER-97-1;imputacija MF-96-1, MF-97-3, insinuacija MF-96-2, MF-97-2;2;;;2;;;0;"MF-95-2, ER-95-2
";ER-95-1, ER-96-1, ER-97-1, ER-97-2;2;;MF-96-3
22;MF/ER;Historija;B;7;HIP4;Društveni odnosi i državna organizacija u srednjovjekovnoj Bosni;Ne;;Da;"jednakost ER-98-2, sloboda ER-98-3
";Ne;;;2;;ER-100-1;2;;;0;;;0;ER-98-1;
23;MF/ER;Historija;B;7;HIP4;Bosna u vrijeme prvih banova;Ne;;Da;"sloboda MF-101-1, ER-101-1

";Da;tradicija MF-101-2;mistifikacija MF-102-1 ;2;;ER-102;2;;;2;;ER-102-3, ER-103-1;0;;
24;MF/ER;Historija;B;7;HIP4;Vjerski život u srednjovjekovnoj Bosni;Ne;;Da;saradnja ER-104-1;Ne;;;2;;ER-108-1;2;;;2;;;0;;MF-106-1
25;MF/ER;Historija;B;7;HIP4;Bosna u XIII stoljeću;Ne;;Ne;;Ne;;;2;;;2;;;2;;ER-109-2, ER-111-1;0;;
26;MF/ER;Historija;B;7;HIP4;Jačanje i teritorijalno širenje Bosne u XIV stoljeću;Da;rat ER-113-1;Da;saradnja, sloboda MF-115-2;Da;teritorij MF-15-1;redukcija MF-115-1, MF-115-2;2;;;2;;;0;MF-114-2, ER-114-2;;0;;
27;MF/ER;Historija;B;7;HIP4;Privredni razvoj Bosne u Srednjem vijeku;Ne;;Da;saradnja ER-116-1, ER-116-2, ER-117-1;Ne;;;2;;ER-119-1, ER-119-2;2;;;0;;;0;;
28;MF/ER;Historija;B;7;HIP4;Kultura i umjetnost srednjovjekovne Bosne;Ne;;Da;saradnja ER-120-1, ER-120-2, ER-120-3, ER-121-1;Ne;;;0;"MF-124
";;2;;;0;;;0;;
29;MF/ER;Historija;B;7;HIP4;Slabljenje Bosne i gubitak državne samostalnosti;Ne;;Ne;;Ne;;;2;ER-128-1;;2;;;2;;ER-125-1;0;;
30;MF/ER;Historija;B;7;HIP4;Nastanak Osmanske države;Ne;;Ne;;Ne;;;2;;ER-131-1;2;;;0;;;0;;
31;MF/ER;Historija;B;7;HIP4;Vojno uređenje Osmanskog carstva;Ne;;Ne;mir ER-133-1;Ne;;;2;;ER-135-1;2;;;0;;;0;;
32;MF/ER;Historija;B;7;HIP4;Osmanska osvajanja balkanskih zemalja;Ne;;Ne;;Ne;;;2;;ER-139-1;2;;;2;"

";ER-138-1;0;;
33;MF/ER;Historija;B;7;HIP4;Osmansko carstvo u doba najvećeg uspona;Ne;;Ne;;Ne;;;2;;ER-143-3;2;;;2;;ER-142-1, ER-142-2;0;;
34;MF/ER;Historija;B;7;HIP4;Uspostava i organizacija osmanske vlasti u Bosni;Ne;;Da;saradnja ER-148-1;Ne;;;2;;;2;;;2;;ER-146-1;0;;
35;MF/ER;Historija;B;7;HIP4;Širenje islama i vjerska tolerancija u Bosanskom ejaletu;Ne;;Da;"tolerancija, pluralizam MF-151-2, MF-151-3. MF-152-1, saradnja ER-150-1, ER-150-2, ER-150-1, ER-152-1, sloboda ER-151-2, ER-153-1
";Ne;;;0;"
";;2;;;0;ER-150-3;;0;MF-150;MF-152-4
36;MF/ER;Historija;B;7;HIP4;Odbrambeni sistem Bosanskog ejaleta;Ne;;Ne;;Ne;;;2;;ER-156-2;2;;;2;;ER-157-1, ER-156-1;0;;
37;MF/ER;Historija;B;7;HIP4;Bosna od ejaleta do Kandijskog rata;Ne;;Da;solidarnost ER-159-2, ER-159-3, ER-159-4;Ne;;;2;;;2;;;0;;;0;;
38;MF/ER;Historija;B;7;HIP4;Bosanski ejalet od Kandijskog rata do Karlovačkog mira;Ne;;Ne;;Ne;;;2;;;2;;;0;;ER-165-2;0;;
39;MF/ER;Historija;B;7;HIP4;Bosanski ejalet od karlovačkog do beogradskog mira;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
40;MF/ER;Historija;B;7;HIP4;Ratovi i njihove posljedice na tlu Bosanskog ejaleta u drugoj polovini XVIII stoljeća ;Ne;;Da;solidarnost ER-170-4;Ne;;;2;;;2;;;0;"ER-170-4

";;0;;
41;MF/ER;Historija;B;7;HIP4;Kulturno-obrazovne prilike u Bosni i Hercegovini pod osmanskom vlašću;Ne;;Da;saradnja ER-174-1, ER-175-2, ER-175-3;Ne;;;2;;ER-175-3;0;;;0;;;0;;
1;MF/SB;Historija;B;6;HIP2;"Uvod u Historiju – prošlost i sadašnjost
Pojam zadaci i podjela historije
Historijski povijesni izvori";Ne;;Ne;;Ne;;;1;MF-11-1, MF-11-2, SB-11 ;;0;;;0;;;0;;
2;MF/SB;Historija;B;6;HIP2;"Računanje vremena
Podjela prošlosti";Ne;;Ne;;Ne;;;0;MF-14-1;;2;MF-14-2;;1;MF-13, SB-13, SB-14;;0;;
3;MF/SB;Historija;B;6;HIP2;"Prethistorija
Nastanak čovjeka";Ne;;Ne;;Ne;;;1;MF-16-1, MF-17-1, MF-18-1, SB-19;;1;MF-19-1;;1;MF-19-2, SB-19;;1;MF-17-2;
4;MF/SB;Historija;B;6;HIP2;Starije kameno doba –Paleolit;Ne;;Ne;;Ne;;;1;MF-20-1, MF-21-1, MF-22-1, SB-21-2;;0;;;0;;;0;;
5;MF/SB;Historija;B;6;HIP2;Mlađe kameno doba – neolit;Ne;;Ne;;Ne;;;1;MF-26-1, MF-26-2, SB-25-1 ;;0;;;0;;;2;"
";SB-25-2, SB-25-3
6;MF/SB;Historija;B;6;HIP2;Metalno doba;Ne;;Ne;;Ne;;;1;MF-27-1, SB-27;;0;;;0;;;2;;SB-29-2
7;MF/SB;Historija;B;6;HIP2;Kultura ljudi prethistorijskog doba;Ne;;Ne;;Ne;;;1;"MF-31-1, MF-31-2, MF-33-1, SB-31-1, SB-31-2, SB-33 

";;0;;;0;;;0;;
8;MF/SB;Historija;B;6;HIP2;Prethistorija na tlu današnje Bosne i Hercegovine;Ne;;Ne;;Ne;;;1;"MF-34-2, SB-35-1
";;0;;;0;;;0;;
9;MF/SB;Historija;B;6;HIP2;"Historijsko doba
Razvoj robovlasničkog društva
";Ne;;Da;"saradnja MF-38-1
";Ne;;;1;SB-38;;0;MF-38-1;;0;;;2;;SB-39
10;MF/SB;Historija;B;6;HIP2;"Narodi i države Starog Istoka
Egipat";Ne;;Da;saradnja MF-41-1;Ne;;;1;MF-42-1, MF-43-1, MF-44-1, MF-46-1, MF-47-1, MF-47-2, SB-42, SB-43, SB-45, SB-47;;0;MF-42-2, MF-45-1, SB-44;;0;;;0;;
11;MF/SB;Historija;B;6;HIP2;Mezopotamija;Ne;;Da;"saradnja MF-48-1, odgovornost MF-55-1
";Ne;;;1;"MF-50-1, MF-52-1, MF-52-2, MF-54-1, MF-55-1, SB-50, SB-53
";;0;MF-49-1, MF-53-1, MF-51-1;;0;;;0;;
12;MF/SB;Historija;B;6;HIP2;Fenikija i Palestina;Ne;;Ne;;Ne;;;1;SB-57;;0;;;0;;;0;;
13;MF/SB;Historija;B;6;HIP2;Perzija;Ne;;Ne;;Ne;;;1;MF-59-1, MF-60-1, SB-59;;0;;;0;;;0;;
14;MF/SB;Historija;B;6;HIP2;"Stara Grčka
Geografski položaj i stanovništvo Stare Grčke
";Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
15;MF/SB;Historija;B;6;HIP2;Kretsko-mikenska kultura;Ne;;Ne;;Ne;;;1;"MF-64-1, MF-65-1, MF-67-1, SB-64-2, SB-65, SB-66
";;0;MF-64-1, MF-66-1 ;;0;;;0;;
16;MF/SB;Historija;B;6;HIP2;Homerski svijet bogova i ljudi;Ne;;Ne;;Ne;;;1;MF-69-1, MF-71-2, SB-68, SB-71;;0;MF-71-1;;0;;;0;;
17;MF/SB;Historija;B;6;HIP2;Velika grčka kolonizacija;Ne;;Da;saradnja, život MF-72-1 ;Ne;;;0;;;0;MF-72-2;;0;;;0;;
18;MF/SB;Historija;B;6;HIP2;Grčki polisi;Ne;;Da;sloboda, saradnja MF-74-1, odgovornost MF-77-2;Ne;;;1;MF-78-1 ;;0;;;0;;;0;;
19;MF/SB;Historija;B;6;HIP2;Grčko-perzijski ratovi;Ne;;Da;sloboda, saradnja MF-79-1, MF-80-1;Ne;;;1;MF-80-2, SB-80;;0;;;0;;;0;;
20;MF/SB;Historija;B;6;HIP2;Peloponeski rat;Ne;;Da;saradnja MF-81-1;Ne;;;1;MF-83-1, SB-83;;0;;;0;;;0;;
21;MF/SB;Historija;B;6;HIP2;Život i kultura Starih Grka;Ne;;Ne;;Ne;;;1;MF-87-1, SB-85;;0;MF-85-1;;0;;;0;;
22;MF/SB;Historija;B;6;HIP2;Grčka pod makedonskom vlašću;Ne;;Ne;;Ne;;;1;MF-91-1, SB-89;;0;MF-89-1;;0;;;0;;
23;MF/SB;Historija;B;6;HIP2;"Stari Rim
Zemlja i stanovništvo
Osnivanje Rima i prvobitno državno uređenje";Ne;;Ne;;Ne;;;0;;;0;;;1;MF-95-1, MF-95-2;;0;;
24;MF/SB;Historija;B;6;HIP2;Postanak republike;Ne;;Ne;;Ne;;;0;;;2;MF-89-1;;0;;;0;;
25;MF/SB;Historija;B;6;HIP2;Širenje Rima;Ne;;Ne;;Ne;;;1;SB-100;;2;;;0;;;0;;
26;MF/SB;Historija;B;6;HIP2;Život i vjerovanje Starih Rimljana;Ne;;Ne;;Ne;;;1;SB-104-3;;0;;;0;;;1;MF-104-1, MF-104-2, SB-104-1, SB-104-2, SB-106;
27;MF/SB;Historija;B;6;HIP2;Kraj Rimske republike;Ne;;Ne;;Ne;;;1;MF-111-1, SB-108;;0;MF-108-1;;0;;;0;;
28;MF/SB;Historija;B;6;HIP2;Rimsko carstvo;Ne;;Ne;;Ne;;;1;"MF-112-1, MF-112-2, MF-116-1, MF-117-1, MF-117-2, SB-112, SB-113, SB-115
";;0;MF-113-1 ;;1;SB-117;;0;;
29;MF/SB;Historija;B;6;HIP2;Privreda i kultura Rimskog carstva;Ne;;Ne;;Ne;;;1;SB-119;;0;MF-118-1, MF-119-1;;0;;;0;;
30;MF/SB;Historija;B;6;HIP2;"Antičko doba na prostorima današnje Bosne i Hercegovine, Hrvatske, Srbije i Crne Gore
Iliri na Balkanskom poluotoku
";Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
31;MF/SB;Historija;B;6;HIP2;Pojava Rimljana na Balkanu;Ne;;Ne;;Ne;;;1;MF-127-1, MF-127-2;;0;;;0;;;0;;
32;MF/SB;Historija;B;6;HIP2;Kraj antičkog doba i dolazak Slavena;Ne;;Ne;;Ne;;;2;;;2;;;0;;;2;;MF-129-1
1;ER/SB;Historija;B;6;HIP3;PROŠLOST I SADAŠNJOST;Ne;;Ne;;Ne;;;1;ER-8-1, ER-10-1, ER-10-2, ER-10-3, ER-12-1, SB-8, SB-12;;0;;;0;;;0;ER-8-1, ER-11-1;
2;ER/SB;Historija;B;6;HIP3;PRETHISTORIJA  - PORIJEKLO ČOVJEKA;Ne;;Ne;;Ne;;;0;SB-14;;0;;;1;SB-15;;0;ER-14-2, ER-15-1;
3;ER/SB;Historija;B;6;HIP3;STARIJE KAMENO DOBA – PALEOLIT;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
4;ER/SB;Historija;B;6;HIP3;MLAĐE KAMENO DOBA – NEOLIT;Ne;;Ne;;Ne;;;1;ER-20-1, ER-21-1, SB-20-1, SB-20-2, SB-20-4;;0;;;0;;;2;"
";SB-21-1, SB-21-2
5;ER/SB;Historija;B;6;HIP3;VJEROVANJE LJUDI KAMENOG DOBA ;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
6;ER/SB;Historija;B;6;HIP3;LJUDI METALNOG DOBA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
7;ER/SB;Historija;B;6;HIP3;PODRUČJE DANAŠNJE BOSNE I HERCEGOVINE U PRETHISTORIJI;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;SB-30-2 
8;ER/SB;Historija;B;6;HIP3;STARI ISTOK;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
9;ER/SB;Historija;B;6;HIP3;EGIPAT;Ne;;Ne;;Ne;;;0;SB-35;ER-37-1, ER-38-1;2;;;0;;;1;ER-36-1, SB-36;
10;ER/SB;Historija;B;6;HIP3;VJEROVANJE I KULTURA STARIH EGIPĆANA;Ne;;Ne;;Ne;;;0;ER-39-1, ER-41-1;;2;;;0;;;0;;
11;ER/SB;Historija;B;6;HIP3;CIVILIZACIJA STARE MESOPOTAMIJE;Ne;;Ne;;Ne;;;1;"SB-43, SB-46-1, SB-46-2 
";;2;;;0;;;0;;
12;ER/SB;Historija;B;6;HIP3;KULTURA MESOPOTAMIJE;Ne;;Ne;;Ne;;;0;;ER-48-1, ER-49-1;2;;;0;;;0;;
13;ER/SB;Historija;B;6;HIP3;POSREDNICI IZMEĐU ISTOKA I ZAPADA;Ne;;Da;saradnja ER-50-1, ER-54-1;Ne;;;0;;;2;;;0;;;0;;
14;ER/SB;Historija;B;6;HIP3;GRČKA – ZEMLJA I MORE;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
15;ER/SB;Historija;B;6;HIP3;HOMERSKI SVIJET BOGOVA I LJUDI;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
16;ER/SB;Historija;B;6;HIP3;GRČKA RELIGIJA I MITOLOGIJA;Ne;;Ne;;Ne;;;1;SB-64;;2;;;0;;;0;;
17;ER/SB;Historija;B;6;HIP3;GRČKI POLIS;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
18;ER/SB;Historija;B;6;HIP3;VELIKA GRČKA KOLONIZACIJA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
19;ER/SB;Historija;B;6;HIP3;OLIMPIJSKE IGRE;Ne;;Da;mir ER-67-1, ER-67-2;Ne;;;0;;;2;;;0;;;0;;
20;ER/SB;Historija;B;6;HIP3;ATENA;Ne;;Da;jednakost ER-70-2, ER-70-3;Ne;;;0;;;2;;;0;;;1;ER-69-3, ER-70-1, ER-70-4;
21;ER/SB;Historija;B;6;HIP3;GRČKO-PERZIJSKI RATOVI;Ne;;Ne;;Ne;;;0;ER-71-2, ER-73-2;;2;;;0;;;0;;ER-71-1
22;ER/SB;Historija;B;6;HIP3;ŽIVOT I KULTURA STARIH GRKA;Ne;;Ne;;Ne;;;1;"ER-75-1, ER-77-1, SB-77, SB-78-3 
";;0;;;0;;;1;ER-77-2, ER-78-1, ER-78-2, ER-78-3, SB-78-1, SB-78-2;
23;ER/SB;Historija;B;6;HIP3;GRČKA POD MAKEDONSKOM VLAŠĆU;Ne;;Ne;;Ne;;;0;;;2;;;0;;ER-80-2, ER- 81-1;0;;
24;ER/SB;Historija;B;6;HIP3;STARI RIM  (ZEMLJA I STANOVNIŠTVO, DOBA KRALJEVA);Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-85-1;
25;ER/SB;Historija;B;6;HIP3;DOBA REPUBLIKE;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
26;ER/SB;Historija;B;6;HIP3;PRODOR RIMA NA SREDOZEMNO MORE;Ne;;Ne;;Ne;;;0;;;2;;;0;;ER-90-1;0;;
27;ER/SB;Historija;B;6;HIP3;PUNSKI RATOVI;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-92-2, ER-92-4;
28;ER/SB;Historija;B;6;HIP3;ŽIVOT I VJEROVANJE STARIH RIMLJANA;Ne;;Ne;;Ne;;;0;ER-96-1, ER-98-1;;0;;;0;ER-94-2;;1;ER-94-2, ER-95-1, SB-97, SB-98;
29;ER/SB;Historija;B;6;HIP3;KRAJ RIMSKE REPUBLIKE;Ne;;Da;sloboda SB-101;Ne;;;1;ER-98-2, ER-101-1, ER-101-2, ER-102-1, SB-101;;0;;;0;;;1;SB-101;
30;ER/SB;Historija;B;6;HIP3;RIMSKO CARSTVO;Ne;;Ne;;Ne;;;0;;;2;;ER-103-1;0;;;0;;
31;ER/SB;Historija;B;6;HIP3;KRŠĆANSTVO;Ne;;Da;jednakost SB-106;Ne;;;0;;;2;;;0;;;0;ER-106-1;
32;ER/SB;Historija;B;6;HIP3;USPON I PAD RIMSKOG CARSTVA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;ER-110-2
33;ER/SB;Historija;B;6;HIP3;RIMSKA KULTURA;Ne;;Ne;;Ne;;;0;;;0;;;0;;;0;;
34;ER/SB;Historija;B;6;HIP3;ANTIČKA KULTURA NA PODRUČJU DANAŠNJE BIH;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-116-4;
1;ER/SB;Historija;B;9;HIP9;BORBA ZA KOLONIJE I VOJNOPOLITIČKI SAVEZI U EVROPI;Ne;;Ne;;Ne;;;1;"ER-9-1, ER-10-2, ER-12-1, ER-13-2, ER-13-3, ER-13-4, SB-13-1, SB-13-2 
";;0;ER-13-2, ER-13-4;;0;SB-9;;1;SB-10;
2;ER/SB;Historija;B;9;HIP9;MEĐUNARODNE KRIZE I REGIONALNI SUKOBI PRED PRVI SVJETSKI RAT;Ne;;Ne;;Ne;;;0;"ER-15-1, ER-16-1, ER-17-1 
";;2;;;0;"SB-15, SB-16 
";;0;;
3;ER/SB;Historija;B;9;HIP9;NAUKA, TEHNIKA I KULTURA NA PRIJELAZU IZ 19. U 20. STOLJEĆE;Ne;;Da;život ER-19-2;Ne;;;1;ER-18-1, ER-20-1, ER-20-2, ER-20-3, ER-21-1, ER-22-1, ER-22-2, ER-22-3, SB-18;;1;ER-18-1, ER-20-1, SB-20-2, SB-22-1;;1;ER-20-2, SB-20-2, SB-22-2;;1;;
4;ER/SB;Historija;B;9;HIP9;POČETAK PRVOG SVJETSKOG RATA I FORMIRANJE FRONTOVA U EVROPI;Ne;;Ne;;Ne;;;0;ER-25-1, ER-26-2, ER-27-1, ER-27-2, ER-28-2;;0;SB-28-2;;1;"ER-26-2, ER-26, ER-27-2, ER-28-1
";;1;ER-26, ER-27-2, SB-27-1;
5;ER/SB;Historija;B;9;HIP9;RATNE OPERACIJE I PRILIKE U ZARAĆENIM STRANAMA;Ne;;Da;mir ER-30-1, ER-30-2, ER-31-1, ER-31-3, ER-30;Ne;;;0;ER-29-1, ER-31-1, ER-31-2, ER-31-4, SB-29;;0;;;1;SB-31-1;;1;ER-31-1, SB-31-2, SB-32;
6;ER/SB;Historija;B;9;HIP9;REVOLUCIJE U RUSIJI, SLOM CENTRALNIH SILA I REZULTATI PRVOG SVJETSKOG RATA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;1;SB-34;
7;ER/SB;Historija;B;9;HIP9;VERSAJSKI MIROVNI UGOVOR I DRUŠTVO NARODA;Ne;;Ne;;Ne;;;0;ER-41-1, ER-42-1, ER-42-2, ER-42-3;;2;;;1;SB-42-1, SB-42-2;;0;ER-41-3;
8;ER/SB;Historija;B;9;HIP9;SVJETSKA EKONOMSKA KRIZA;Ne;;Da;solidarnost ER-43-1, ER-44-2, ER-46-3;Ne;;;1;ER-44-1, ER-45-1, ER-46-3, SB-46-2;;0;SB-46-2;;1;SB-44;;1;SB-46-1;
9;ER/SB;Historija;B;9;HIP9;IZVANEVROPSKE ZEMLJE IZMEĐU DVA SVJETSKA RATA;Ne;;Ne;;Ne;;;1;"ER-48-2, ER-49-2, ER-50, ER-49-1, SB-48
";;0;;;1;SB-51;;1;ER-48-1, SB-47;
10;ER/SB;Historija;B;9;HIP9;ZEMLJE LIBERALNE DEMOKRACIJE I SOCIJALIZAM U RUSIJI;Ne;;Da;"sloboda ER-52-1, jednakost ER-52-1, ER-53-1, ER-54-1
";Ne;;;0;ER-52-2, ER-53-3, ER-54-2, ER-56-1, ER-56-2, ER-56-3 ;;2;;;0;;;0;ER-53-2;
11;ER/SB;Historija;B;9;HIP9;FAŠIZAM U ITALIJI I NACIZAM U NJEMAČKOJ;Ne;;Da;odgovornost ER-60-3, ER-60-4;Ne;;;0;;;0;;;1;SB-59;;1;ER-60-2, SB-60-1;
12;ER/SB;Historija;B;9;HIP9;"MEĐUNARODNE SUPROTNOSTI I SUKOBI; PUT U DRUGI SVJETSKI RAT";Ne;;Ne;;Ne;;;0;ER-63-1, ER-63-3, ER-65-2, ER-66-2;;2;;;1;SB-65, SB-66-1, SB-66-2 ;;0;ER-66-1, ER-66-3;
13;ER/SB;Historija;B;9;HIP9;NAUKA, TEHNIKA I KULTURA IZMEĐU DVA SVJETSKA RATA;Ne;;Da;saradnja ER-67-1;Ne;;;0;ER-68-2, ER-69-1, ER-71-2;;2;;;0;;;0;;
14;ER/SB;Historija;B;9;HIP9;POČETAK I TOK DRUGOG SVJETSKOG RATA DO 1941. GODINE;Ne;;Ne;;Ne;;;0;;;2;;;1;SB-77-1, SB-80;;0;ER-77-1;
15;ER/SB;Historija;B;9;HIP9;PROŠIRENJE RATA I FORMIRANJE ANTIFAŠISTIČKE KOALICIJE;Ne;;Da;solidarnost SB-82;Ne;;;0;;;2;;;0;SB-82;;1;ER-83-1, SB-83;
16;ER/SB;Historija;B;9;HIP9;VELIKE BITKE – PREKRETNICE U RATU I KAPITULACIJE ITALIJE;Ne;;Ne;;Ne;;;1;SB-86-1 ;;0;SB-86-1 ;;0;SB-86-1, SB-86-2;;1;;
17;ER/SB;Historija;B;9;HIP9;"ZAVRŠNA FAZA RATA; KAPITULACIJA NJEMAČKE I JAPANA";Ne;;Da;odgovornost ER-89-2, ER-89-3, ER-90-2, ER-91-1, ER-91-2;Ne;;;1;SB-89, SB-90, SB-91;;0;;;1;ER-91-1, ER-91-2, SB-89, SB-90, SB-91;;0;ER-89-2, ER-89-3, ER-91-1, ER-91-2;
18;ER/SB;Historija;B;9;HIP9;REZULTATI I POSLJEDICE DRUGOG SVJETSKOG RATA;Ne;;Da;solidarnost ER-92-1, ER-93-1, ER-93-2, ER-93-3, ER-94-1, ER-94-2, ER-95-1;Ne;;;0;ER-93-4, ER-94-2, ER-95-3, ER-96-1;;0;ER-96-1;;1;"SB-93-1, SB-94, SB-96
";;1;SB-93-2;
19;ER/SB;Historija;B;9;HIP9;MEĐUNARODNI ODNOSI NAKON DRUGOG SVJETSKOG RATA;Ne;;Da;mir ER-99-1, ER-99-2;Ne;;;0;;;2;;;0;;;0;ER-100-1, ER-102-1;
20;ER/SB;Historija;B;9;HIP9;LOKALNI RATOVI I POLITIČKE KRIZE U SVIJETU;Ne;;Ne;;Ne;;;0;;;2;;;0;SB-107;ER-104-2, ER-105-2, ER-105-3, SB-105-4;0;ER-107-2;ER-104-2, ER-105-2, ER-105-3, SB-104
21;ER/SB;Historija;B;9;HIP9;NASTANAK BLOKA ZEMALJA „TREĆEG SVIJETA“ I NJIHOVA POLITIKA;Ne;;Da;mir ER-110-1, ER-110-2;Ne;;;0;;;0;;;0;;;0;;
22;ER/SB;Historija;B;9;HIP9;INTEGRACIJSKI PROCESI U EVROPI;Ne;;Ne;;Ne;;;0;"
";;2;;;0;;;0;;
23;ER/SB;Historija;B;9;HIP9;SLOM SOCIJALISTIČKOG SISTEMA U EVROPI;Ne;;Ne;;Ne;;;0;;;2;;;0;SB-118;;0;;
24;ER/SB;Historija;B;9;HIP9;NAUKA, TEHNIKA I KULTURA SAVREMENOG DOBA;Ne;;Ne;;Ne;;;0;SB 120;ER-120-2 ;2;;;0;;;0;;
25;ER/SB;Historija;B;9;HIP9;BOSNA I HERCEGOVINA U PRVOM SVJETSKOM RATU;Ne;;Da;odgovornost ER-125-3;Ne;;;1;SB-128-3;;2;;;0;SB-128-3;ER-125-3;1;ER-125-2, ER-126-1, SB-125-1, SB-125-2;
26;ER/SB;Historija;B;9;HIP9;"BOSNA I HERCEGOVINA I JUGOSLAVENSKO PITANJE; FORMIRANJE DRŽAVE SLOVENACA, HRVATA I SRBA (DSHS)";Ne;;Ne;;Ne;;;0;SB-130;;0;;;0;;;0;ER-130-2, ER-131-1 ;
27;ER/SB;Historija;B;9;HIP9;FORMIRANJE KRALJEVINE SRBA, HRVATA I SLOVENACA I POLOŽAJ BOSNE I HERCEGOVINE DO 1929. GODINE;Ne;;Ne;;Ne;;;0;;;2;;;0;SB-137;ER-134-1, ER-137-1, ER-137-2;0;;
28;ER/SB;Historija;B;9;HIP9;BOSNA I HERCEGOVINA U VRIJEME ŠESTOJANUARSKE DIKTATURE;Ne;;Ne;;Ne;;;0;"SB-142, SB-141
";;2;;;0;SB-142;ER-140-1, ER-142-1;0;;
29;ER/SB;Historija;B;9;HIP9;KRAJ ŠESTOJANUARSKE DIKTATURE I SPORAZUM CVETKOVIĆ – MAČEK;Ne;;Ne;;Ne;;;0;SB-146-2;;2;;;0;;ER-144-1;0;;
30;ER/SB;Historija;B;9;HIP9;PRIVREDNI I KULTURNO-OBRAZOVNI ŽIVOT IZMEĐU DVA RATA;Ne;;Ne;;Ne;;;1;SB-150-1, SB-150-2;;2;;;0;;;0;;
31;ER/SB;Historija;B;9;HIP9;BOSNA I HERCEGOVINA U DRUGOM SVJETSKOM RATU;Ne;;Da;odgovornost ER-156-1, ER-156-3;Ne;;;1;SB-155, SB-156;;2;;;2;"

";ER-155-3 ;0;;
32;ER/SB;Historija;B;9;HIP9;NARODNOOSLOBODILAČKI POKRET U BOSNI I HERCEGOVINI;Ne;;Ne;;Ne;;;1;SB-160-2;;2;;;0;;;1;SB-158, SB-160-1 ;
33;ER/SB;Historija;B;9;HIP9;"OBNOVA BOSANSKOHERCEGOVAČKE DRŽAVNOSTI; AVNOJ I ZAVNOBiH";Ne;;Da;jednakost ER-162-2, sloboda ER-164-1, ER-164-2;Ne;;;1;ER-164-3, ER-165-1, SB-164, SB-165;;0;SB-165;;0;;;1;SB-161;
34;ER/SB;Historija;B;9;HIP9;BOSNA I HERCEGOVINA U SOCIJALISTIČKOJ JUGOSLAVIJI;Ne;;Ne;;Ne;;;1;SB-169;;2;;;0;;;0;;
35;ER/SB;Historija;B;9;HIP9;SUKOB TITO – STALJIN I PERIOD SAMOUPRAVLJANJA;Ne;;Ne;;Ne;;;0;SB-174;;2;;;0;"SB-172
";ER-173-2;1;"ER-170-1, SB-171-1, SB-171-2
";
36;ER/SB;Historija;B;9;HIP9;RAZVOJ BOSNE I HERCEGOVINE U OKVIRU SFRJ;Ne;;Ne;;Ne;;;0;SB-178-1, SB-178-2;;2;;;0;;;0;ER-175-1 ;
37;ER/SB;Historija;B;9;HIP9;RASPAD SFRJ I MEĐUNARODNO PRIZNANJE BOSNE I HERCEGOVINE;Ne;;Ne;;Ne;;;0;SB-181;;2;;;2;SB-183, SB-182;ER-179-1, ER-180-1, ER-181-1, ER-182-1, ER-182-2 ;0;;
38;ER/SB;Historija;B;9;HIP9;RATNI I POSTRATNI PERIOD U BOSNI I HERCEGOVINI (1992-2000);Ne;;Da;solidarnost ER-185-3, ER-185-4, ER-186-1, ER-187-1;Da;teritorij, pobožnost;redukcija, ignorancija;0;"SB-185-1, SB-187
";;2;;;2;;ER-184-1, ER-185-3, ER-185-4, ER-186-1, ER-187-1;2;;SB-184, SB-185, SB-186, SB-187
